RESOURCE_TYPES 0.TEX 1.FONT 2.SOUND 3.ANI,RESOURCE_PATH
0,graphics/Origin/Sprite/weekly_event_button_1.png
0,graphics/Origin/Sprite/weekly_event_button_3.png
0,graphics/Origin/Sprite/weekly_event_button_4.png
0,graphics/Origin/Sprite/training_point_arrow_button_0.png
0,graphics/Origin/Sprite/training_point_arrow_button_1.png
0,graphics/Origin/Sprite/training_point_arrow_button_2.png
0,graphics/Origin/Sprite/training_point_arrow_button_3.png
0,graphics/CustomSprite/magicknightskill.png
3,animations/Effect/MagicknightSkill.csv
3,animations/waterfall.csv
3,animations/clouds.csv
3,animations/birdFly.csv
3,animations/turnArrowBlue.csv
3,animations/turnArrowRed.csv
0,graphics/CustomSprite/swordmanUltiSkill.png
3,animations/Effect/SwordmanUltiSkill.csv
0,graphics/CustomSprite/soldierSkill.png
3,animations/Effect/SoldierSkill.csv
